    

    <div class="position-relative js-header-wrapper ">
      <a href="#start-of-content" class="px-2 py-4 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>
      <span data-view-component="true" class="progress-pjax-loader js-pjax-loader-bar Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar color-bg-accent-emphasis"></span>
</span>      
      


        

            <header class="Header-old header-logged-out js-details-container Details position-relative f4 py-2" role="banner">
  <div class="container-xl d-lg-flex flex-items-center p-responsive">
    <div class="d-flex flex-justify-between flex-items-center">
      <a class="mr-4 color-fg-inherit" href="https://github.com/" aria-label="Homepage" data-ga-click="(Logged out) Header, go to homepage, icon:logo-wordmark">
        <svg height="32" aria-hidden="true" viewBox="0 0 16 16" version="1.1" width="32" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
      </a>

        <div class="d-lg-none css-truncate css-truncate-target width-fit p-2">
          

        </div>

      <div class="d-flex flex-items-center">
            <a href="/signup?ref_cta=Sign+up&amp;ref_loc=header+logged+out&amp;ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&amp;source=header-repo"
              class="d-inline-block d-lg-none f5 no-underline border color-border-default rounded-2 px-2 py-1 mr-3 mr-sm-5 color-fg-inherit"
              data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;SIGN_UP&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="8f4b1bcbd7b8cde4400d95429c3d0d233efb7dfaba4428eff447ba4e79d75bb1"
            >
              Sign&nbsp;up
            </a>

        <button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-link d-lg-none mt-1 color-fg-inherit">
  
  
          <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-three-bars">
    <path fill-rule="evenodd" d="M1 2.75A.75.75 0 011.75 2h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 2.75zm0 5A.75.75 0 011.75 7h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 7.75zM1.75 12a.75.75 0 100 1.5h12.5a.75.75 0 100-1.5H1.75z"></path>
</svg>

  

</button>      </div>
    </div>

    <div class="HeaderMenu HeaderMenu--logged-out position-fixed top-0 right-0 bottom-0 height-fit position-lg-relative d-lg-flex flex-justify-between flex-items-center flex-auto">
      <div class="d-flex d-lg-none flex-justify-end border-bottom color-bg-subtle p-3">
        <button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-link">
  
  
          <svg aria-hidden="true" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-x color-fg-muted">
    <path fill-rule="evenodd" d="M5.72 5.72a.75.75 0 011.06 0L12 10.94l5.22-5.22a.75.75 0 111.06 1.06L13.06 12l5.22 5.22a.75.75 0 11-1.06 1.06L12 13.06l-5.22 5.22a.75.75 0 01-1.06-1.06L10.94 12 5.72 6.78a.75.75 0 010-1.06z"></path>
</svg>

  

</button>      </div>

        <nav class="mt-0 px-3 px-lg-0 mb-5 mb-lg-0" aria-label="Global">
          <ul class="d-lg-flex list-style-none">
              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Why GitHub?
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Features&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Features;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="271f9d6c7f917df587c4363bd2b4d494f333eff7ebf4b7f370a5687a357e1d2c" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Features&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Features;&quot;}" href="/features">
      Features <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Mobile&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Mobile;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="fef002248c94d5c2ffd2ee85f68ac7b0b28ce49e6e2c424e05ee3c627bbd903e" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Mobile&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Mobile;&quot;}" href="/mobile">
      Mobile <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Actions;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="755a3b6599d95c16dee5f82f7d63699e218fc4d14145c8aa59889830803426e1" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Actions;&quot;}" href="/features/actions">
      Actions <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Codespaces;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d16dc4f5dd90b4edfc9e95695a47301b6b62b6e20fe9e1bdb1594146a606806c" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Codespaces;&quot;}" href="/features/codespaces">
      Codespaces <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Packages;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="1fc78960452ef440e31aad1a133c11365a40194c3fd39273ca0a61cfa2980a33" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Packages;&quot;}" href="/features/packages">
      Packages <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Security;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="7384acd30fdf22c2aa447b746c2755286a1830bc38214ca68d2cff3c22a6986f" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Security;&quot;}" href="/features/security">
      Security <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Code review;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="c922c71eaab77ae5e3cc9a3e0adca67a220c3a0caec99eda65e565122d314b3e" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Code review;&quot;}" href="/features/code-review">
      Code review <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Issues;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="706b9f77eaee12c1f27bd194d6b499ff3a4ede3af79f104bcc2628f0b6de3e1c" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Issues;&quot;}" href="/features/issues">
      Issues <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Integrations;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="82fba690bff4935d8d70a7840f58b3a9c398be3f7eace4871d36f9cc0f970086" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Integrations;&quot;}" href="/features/integrations">
      Integrations <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:GitHub Sponsors;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ce3c242cb100048a225e363732053456f3c76c995dfe54e70cf15cdefdb8c062" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:GitHub Sponsors;&quot;}" href="/sponsors">
      GitHub Sponsors <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Customer stories;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="fc41e8b4748b4b7a7bfc983feeb6e6d7b57039393f5d5b64de27243359a2c0ba" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Customer stories;&quot;}" href="/customer-stories">
      Customer stories <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

        </ul>
      </div>
    </details>
</li>


              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Team;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="dfcff9be01481394eafeb643395fcc5d6939156bb03ba755408706e817446379" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Team;&quot;}" href="/team">Team</a>
</li>

              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Enterprise;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="398cb4a44f1528a52bee223fd839b79a3b832e0da73b5298d73893d104f5eb26" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Enterprise;&quot;}" href="/enterprise">Enterprise</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Explore
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Explore GitHub;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="07c2f1cdd0afacbd1aa556dd488eafdaee391ab79546458a3b4763afad5332ac" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Explore GitHub;&quot;}" href="/explore">
      Explore GitHub <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Learn and contribute</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Topics;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="6e3c75bf95734a83d24376f669eaff8fac3b23defc27a76ec3efb55f9c40e3dd" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Topics;&quot;}" href="/topics">
      Topics <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Collections;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3a9994afb0a7017855f472ec582d8592079657baec684677048e3203c26904f7" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Collections;&quot;}" href="/collections">
      Collections <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Trending;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="25750f5f27a829ef09cc65d8d22cd8f3123ec8d96e8242eca42b2317c63478bf" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Trending;&quot;}" href="/trending">
      Trending <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline Bump-link--hover position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Learning Lab;&quot;,&quot;originating_url&quot;:&quot;https://github.com/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="32f87c3db7692435a11383bdfd3fb5b9711f462e53f7f38c563200e7bec418a3" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/databricks/Spark-The-Definitive-Guide/blob/master/data/bike-data/201508_station_data.csv;ref_cta:Learning Lab;&quot;}" href="https://lab.github.com/">
      Learning Lab <span class="Bump-link-symbol position-absolute right-0 text-normal color-fg-muted pr-3">&rarr;</span>
</a>  </li>

              <li>
